2022-12-20 09:06:28.010[1671523588010] | INFO  | main       | config.ConfigLocation                - Using config file in path:C:\Users\Kamil\Documents\projekty\stock-exchange-data-downloader\target\settings.properties
2022-12-20 14:02:45.955[1671541365955] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 10 used weight 1m: 10
2022-12-20 14:02:45.958[1671541365958] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker TFUELUSDT
2022-12-20 14:02:45.960[1671541365960] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=TFUELUSDT&interval=1d&limit=1000&startTime=1644969660000
2022-12-20 14:02:47.609[1671541367609] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for TFUELUSDT downloaded successfully, downloaded 307 bars
2022-12-20 14:02:47.611[1671541367611] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 12 used weight 1m: 12
2022-12-20 14:02:47.640[1671541367640] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: TFUELUSDT
2022-12-20 14:02:47.801[1671541367801] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for XLMUSDT downloaded successfully, downloaded 665 bars
2022-12-20 14:02:47.811[1671541367811] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 11 used weight 1m: 11
2022-12-20 14:02:47.835[1671541367835] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: XLMUSDT
2022-12-20 14:03:00.844[1671541380844] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1306 for TFUELUSDT to Database took: 13197 ms
2022-12-20 14:03:00.845[1671541380845] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ONEUSDT
2022-12-20 14:03:00.847[1671541380847] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ONEUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:03:02.762[1671541382762] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for ONEUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:03:02.766[1671541382766] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 1 used weight 1m: 1
2022-12-20 14:03:02.769[1671541382769] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ONEUSDT
2022-12-20 14:03:02.771[1671541382771] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ONEUSDT&interval=1d&limit=1000&startTime=1645660860000
2022-12-20 14:03:03.437[1671541383437] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for ONEUSDT downloaded successfully, downloaded 299 bars
2022-12-20 14:03:03.441[1671541383441] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 2 used weight 1m: 2
2022-12-20 14:03:03.454[1671541383454] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: ONEUSDT
2022-12-20 14:03:05.104[1671541385104] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 1664 for XLMUSDT to Database took: 17267 ms
2022-12-20 14:03:05.105[1671541385105] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ONTUSDT
2022-12-20 14:03:05.107[1671541385107] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ONTUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:03:07.052[1671541387052] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for ONTUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:03:07.053[1671541387053] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 3 used weight 1m: 3
2022-12-20 14:03:07.060[1671541387060] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ONTUSDT
2022-12-20 14:03:07.067[1671541387067] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ONTUSDT&interval=1d&limit=1000&startTime=1614729660000
2022-12-20 14:03:08.403[1671541388403] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for ONTUSDT downloaded successfully, downloaded 657 bars
2022-12-20 14:03:08.404[1671541388404] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 4 used weight 1m: 4
2022-12-20 14:03:08.510[1671541388510] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: ONTUSDT
2022-12-20 14:03:17.567[1671541397567] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1298 for ONEUSDT to Database took: 14109 ms
2022-12-20 14:03:17.568[1671541397568] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker FTMUSDT
2022-12-20 14:03:17.575[1671541397575] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=FTMUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:03:19.928[1671541399928] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for FTMUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:03:19.930[1671541399930] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 5 used weight 1m: 5
2022-12-20 14:03:19.935[1671541399935] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker FTMUSDT
2022-12-20 14:03:19.939[1671541399939] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=FTMUSDT&interval=1d&limit=1000&startTime=1646524860000
2022-12-20 14:03:20.791[1671541400791] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for FTMUSDT downloaded successfully, downloaded 289 bars
2022-12-20 14:03:20.794[1671541400794] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 6 used weight 1m: 6
2022-12-20 14:03:20.809[1671541400809] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: FTMUSDT
2022-12-20 14:03:25.854[1671541405854] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 1656 for ONTUSDT to Database took: 17341 ms
2022-12-20 14:03:25.856[1671541405856] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker TRXUSDT
2022-12-20 14:03:25.858[1671541405858] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=TRXUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:03:27.633[1671541407633] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for TRXUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:03:27.634[1671541407634] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 7 used weight 1m: 7
2022-12-20 14:03:27.636[1671541407636] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker TRXUSDT
2022-12-20 14:03:27.638[1671541407638] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=TRXUSDT&interval=1d&limit=1000&startTime=1614988860000
2022-12-20 14:03:28.959[1671541408959] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for TRXUSDT downloaded successfully, downloaded 654 bars
2022-12-20 14:03:28.961[1671541408961] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 8 used weight 1m: 8
2022-12-20 14:03:28.988[1671541408988] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: TRXUSDT
2022-12-20 14:03:35.054[1671541415054] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1288 for FTMUSDT to Database took: 14244 ms
2022-12-20 14:03:35.055[1671541415055] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ALGOUSDT
2022-12-20 14:03:35.057[1671541415057] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ALGOUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:03:36.726[1671541416726] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for ALGOUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:03:36.730[1671541416730] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 9 used weight 1m: 9
2022-12-20 14:03:36.736[1671541416736] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ALGOUSDT
2022-12-20 14:03:36.740[1671541416740] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ALGOUSDT&interval=1d&limit=1000&startTime=1647475260000
2022-12-20 14:03:37.893[1671541417893] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for ALGOUSDT downloaded successfully, downloaded 278 bars
2022-12-20 14:03:37.894[1671541417894] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 10 used weight 1m: 10
2022-12-20 14:03:37.918[1671541417918] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: ALGOUSDT
2022-12-20 14:03:46.394[1671541426394] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 1653 for TRXUSDT to Database took: 17403 ms
2022-12-20 14:03:46.395[1671541426395] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ETCUSDT
2022-12-20 14:03:46.401[1671541426401] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ETCUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:03:48.659[1671541428659] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for ETCUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:03:48.664[1671541428664] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 11 used weight 1m: 11
2022-12-20 14:03:48.669[1671541428669] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ETCUSDT
2022-12-20 14:03:48.671[1671541428671] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ETCUSDT&interval=1d&limit=1000&startTime=1615075260000
2022-12-20 14:03:49.739[1671541429739] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for ETCUSDT downloaded successfully, downloaded 653 bars
2022-12-20 14:03:49.745[1671541429745] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 12 used weight 1m: 12
2022-12-20 14:03:49.764[1671541429764] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving data to db for: ETCUSDT
2022-12-20 14:03:51.526[1671541431526] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1277 for ALGOUSDT to Database took: 13606 ms
2022-12-20 14:03:51.527[1671541431527] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker USDSBUSDT
2022-12-20 14:03:51.530[1671541431530] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=USDSBUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:03:51.958[1671541431958] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for USDSBUSDT downloaded successfully, downloaded 96 bars
2022-12-20 14:03:51.959[1671541431959] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 13 used weight 1m: 13
2022-12-20 14:03:51.960[1671541431960] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: USDSBUSDT
2022-12-20 14:03:53.165[1671541433165] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 95 for USDSBUSDT to Database took: 1203 ms
2022-12-20 14:03:53.165[1671541433165] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker GTOUSDT
2022-12-20 14:03:53.167[1671541433167] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=GTOUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:03:54.958[1671541434958] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for GTOUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:03:54.959[1671541434959] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 14 used weight 1m: 14
2022-12-20 14:03:54.961[1671541434961] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker GTOUSDT
2022-12-20 14:03:54.966[1671541434966] | INFO  | ForkJoinPool.commonPool-worker-3 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=GTOUSDT&interval=1d&limit=1000&startTime=1648252860000
2022-12-20 14:03:55.574[1671541435574] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - data for GTOUSDT downloaded successfully, downloaded 247 bars
2022-12-20 14:03:55.576[1671541435576] | INFO  | ForkJoinPool.commonPool-worker-3 | downloads.BinanceDownloader          - used weight: 15 used weight 1m: 15
2022-12-20 14:03:55.591[1671541435591] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving data to db for: GTOUSDT
2022-12-20 14:04:07.777[1671541447777] | INFO  | ForkJoinPool.commonPool-worker-1 | persistence.DbWriter                 - Saving all data 1652 for ETCUSDT to Database took: 18010 ms
2022-12-20 14:04:07.778[1671541447778] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ICXUSDT
2022-12-20 14:04:07.780[1671541447780] | INFO  | ForkJoinPool.commonPool-worker-1 | c.b.c.client.utils.RequestHandler    - GET https://api.binance.com/api/v3/klines?symbol=ICXUSDT&interval=1d&limit=1000&startTime=1262304000000
2022-12-20 14:04:08.072[1671541448072] | INFO  | ForkJoinPool.commonPool-worker-3 | persistence.DbWriter                 - Saving all data 1246 for GTOUSDT to Database took: 12479 ms
2022-12-20 14:04:09.385[1671541449385] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - data for ICXUSDT downloaded successfully, downloaded 1000 bars
2022-12-20 14:04:09.385[1671541449385] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - used weight: 1 used weight 1m: 1
2022-12-20 14:04:09.389[1671541449389] | INFO  | ForkJoinPool.commonPool-worker-1 | downloads.BinanceDownloader          - Initialization: Start downloading data for ticker ICXUSDT
